//Ericka Start
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 29,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
//layer 3
//0     1       2     3     4       5     6      7      8      9      10      11    12     13      14    15
//B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, 20,
//layer 4
//0     1     2        3     4     5      6       7      8     9      10      11    12      13    14    15
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7,
//B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,

//blink up each column
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//0
//B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//1
//B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//2
//B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//3
//B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//7
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//6
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    
//B1111, B1111, B1111, B1111, B0000, B0000, B1000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0100, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0010, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//5
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//B1111, B1111, B1111, B1111, B0000, B1000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0100, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0010, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0001, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//4
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//B1111, B1111, B1111, B1111, B1000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0100, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0010, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//8
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//9
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//10
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 10,
//11
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 10,
//15
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0100, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0010, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0001, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1111, 10,
//14
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1000, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0100, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0010, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0001, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, 10,
//14
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B1000, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0100, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0010, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0001, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B1111, B1111, B1111, 10,
//12
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,

// outline layer 1 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B1111, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B1111, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B1111, B0000, B0000, 58,
//outline layer 2 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B1111, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B1111, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B1111, B0000, B0000, 58,
//outline layer 3 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15      
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B1111, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
