//Ericka Start
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 29,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//6
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    
//B1111, B1111, B1111, B1111, B0000, B0000, B1000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0100, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0010, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B0001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//5
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//B1111, B1111, B1111, B1111, B0000, B1000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0100, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0010, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B0001, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//4
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
//B1111, B1111, B1111, B1111, B1000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0100, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0010, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//8
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//9
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 10,
//10
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 10,
//11
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B0000, B0000, B0000, B0000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 10,
//15
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1000, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0100, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0010, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0001, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B1111, 10,
//14
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1000, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0100, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0010, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B0001, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, 10,
//14
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B1000, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0100, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0010, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B0001, B1111, B1111, 10,
//B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0000, B1111, B1111, B1111, 10,
//12
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1000, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0100, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0010, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B0001, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,

// outline layer 1 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B1111, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B1111, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0001, B0000, B0000, B0001, B0001, B0000, B0000, B1111, B0000, B0000, 58,
//outline layer 2 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B1111, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B1111, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B1111, B0000, B0000, 58,
//outline layer 3 square
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15      
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B1111, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B1111, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B1111, B0000, B0000, 58,
//layer 1-4 squares
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 29,


//diagonal across
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B1110, B1110, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B1100, B1100, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B1000, B1000, B1000, 29,
B1111, B1111, B1111, B1111, B1110, B1110, B1110, B1110, B1100, B1100, B1100, B1100, B1000, B1000, B1000, B1000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1110, B1110, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B1100, B1100, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B1000, B1000, B1000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,

//columns inward
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
//columns outward
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15      
B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 7.25,

//snake
//layer 1
B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, 7.25,
